2012-09-12T00:00:00.000Z				2.1685846E7
2012-09-13T00:00:00.000Z				1.3396909E7
2012-09-14T00:00:00.000Z				9978863.0
2012-09-15T00:00:00.000Z				9049165.0
2012-09-16T00:00:00.000Z				9510065.0
2012-09-17T00:00:00.000Z				1.6187623E7
2012-09-18T00:00:00.000Z				2.1424542E7
2012-09-19T00:00:00.000Z				2.1441692E7
2012-09-20T00:00:00.000Z				1.9331918E7
2012-09-21T00:00:00.000Z				1.9690936E7
2012-09-22T00:00:00.000Z				2.0100604E7
2012-09-23T00:00:00.000Z				1.7842258E7
2012-09-24T00:00:00.000Z				1.7532372E7
2012-09-25T00:00:00.000Z				1.5634025E7
2012-09-26T00:00:00.000Z				1.5473392E7
2012-09-27T00:00:00.000Z				9754479.0
2012-09-28T00:00:00.000Z				1.227719E7
2012-09-29T00:00:00.000Z				7569708.5
2012-09-30T00:00:00.000Z				1.0275516E7
2012-10-01T00:00:00.000Z				1.4404526E7
2012-10-02T00:00:00.000Z				1.830618E7
2012-10-03T00:00:00.000Z				1.8694072E7
2012-10-04T00:00:00.000Z				1.4965016E7
2012-10-05T00:00:00.000Z				8124005.0
2012-10-06T00:00:00.000Z				4236705.0
2012-10-07T00:00:00.000Z				1.2967255E7
2012-10-08T00:00:00.000Z				1.8703186E7
2012-10-09T00:00:00.000Z				1.3013568E7
2012-10-10T00:00:00.000Z				1.6305822E7
2012-10-11T00:00:00.000Z				1.1578745E7
2012-10-12T00:00:00.000Z				3491729.8
2012-10-13T00:00:00.000Z				-106171.3
2012-10-14T00:00:00.000Z				1.7229268E7
2012-10-15T00:00:00.000Z				1.7531002E7
2012-10-16T00:00:00.000Z				1.57576E7
2012-10-17T00:00:00.000Z				1.2198538E7
2012-10-18T00:00:00.000Z				1.764461E7
2012-10-19T00:00:00.000Z				1.5747792E7
2012-10-20T00:00:00.000Z				1.6315342E7
2012-10-21T00:00:00.000Z				8209550.5
2012-10-22T00:00:00.000Z				4045873.0
2012-10-23T00:00:00.000Z				1.0760209E7
2012-10-24T00:00:00.000Z				8877837.0
2012-10-25T00:00:00.000Z				7683881.5
2012-10-26T00:00:00.000Z				1.449123E7
2012-10-27T00:00:00.000Z				1.4906882E7
2012-10-28T00:00:00.000Z				1.5261849E7
2012-10-29T00:00:00.000Z				1.465324E7
2012-10-30T00:00:00.000Z				1.2502173E7
2012-10-31T00:00:00.000Z				1.4171361E7
2012-11-01T00:00:00.000Z				1.3738964E7
2012-11-02T00:00:00.000Z				1.409121E7
2012-11-03T00:00:00.000Z				1.2580874E7
2012-11-04T00:00:00.000Z				1.3442262E7
2012-11-05T00:00:00.000Z				1.1037581E7
2012-11-06T00:00:00.000Z				1.3287909E7
2012-11-07T00:00:00.000Z				1.3672605E7
2012-11-08T00:00:00.000Z				1.2971883E7
2012-11-09T00:00:00.000Z				1.1141811E7
2012-11-10T00:00:00.000Z				9141498.0
2012-11-11T00:00:00.000Z				7085855.5
2012-11-12T00:00:00.000Z				1.4641868E7
2012-11-13T00:00:00.000Z				1.3801046E7
2012-11-14T00:00:00.000Z				1.3424885E7
2012-11-15T00:00:00.000Z				1.1812803E7
2012-11-16T00:00:00.000Z				1.282251E7
2012-11-17T00:00:00.000Z				1.290306E7
2012-11-18T00:00:00.000Z				9496071.0
2012-11-19T00:00:00.000Z				1.0206261E7
2012-11-20T00:00:00.000Z				1.2377614E7
2012-11-21T00:00:00.000Z				1.433346E7
2012-11-22T00:00:00.000Z				5329289.5
2012-11-23T00:00:00.000Z				1.2989569E7
2012-11-24T00:00:00.000Z				1.2431429E7
2012-11-25T00:00:00.000Z				1.1355566E7
2012-11-26T00:00:00.000Z				6968982.0
2012-11-27T00:00:00.000Z				1.1414142E7
2012-11-28T00:00:00.000Z				1.1828643E7
2012-11-29T00:00:00.000Z				1.150887E7
2012-11-30T00:00:00.000Z				7395806.0
